Average Temperature = 24.9941335034686
Maximum Temperature = 44.23356139
Minimum Temperature = 6.156082067

Average Distance = 124.46826942944399
Maximum Distance = 199.9940823
Minimum Distance = 50.00853254

Average Battery = 55.305531716751005
Maximum Battery = 99.99695748
Minimum Battery = 10.03341466

Average Humidity = 49.644744185071005
Maximum Humidity = 79.99522669
Minimum Humidity = 20.00598363

Time Of Max Temperature =  01-09-2025 13:48

Battery Less Than 30(count) = 2215
